[Tools]添加资源: l572
 [Tools]玩家升级: l576
 [Tools]设置Vip等级: l573
 [Team]升级潜能: l563
 [Tools]主线精英重置到某一副本补差删多: l599
 [Tools]个人物品发放: l574
 [Treasure]进阶散件宝物: l759
 [Treasure]进阶组合宝物: l758
 [Tools]发放英雄: l578
 [Hero]英雄升星: l317
 [Hero]技能升级: l315
 [Tools]发放兵团: l575
 [Team]怪兽方阵升级: l553
 [Team]符文批量升级（装备）: l555
 [Team]怪兽方阵符文升阶: l557
 [Team]怪兽方阵升大星: l559
 [Team]怪兽方阵升小星: l558
 [Team]激活潜能: l562
 [Tools]重置PVE玩法次数: l601
 [Hero]合成法术书: l326
 [Hero]升级法术书: l328
 [Team]怪兽方阵进阶: l556
 [Tools]清除yac缓存: l581
 [Treasure]宝物升星: l761
